IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
295240878.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_11400: done (200 words)
295453704.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_11600: done (200 words)
295666530.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_11800: done (200 words)
295666530.83ns INFO     cocotb.chip_top                      streamed 12000/345882 words …
295879356.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_12000: done (200 words)
296092183.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_12200: done (200 words)
296305009.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_12400: done (200 words)
296517835.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_12600: done (200 words)
296730661.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_12800: done (200 words)
296943487.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_13000: done (200 words)
297156313.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_13200: done (200 words)
297369139.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_13400: done (200 words)
297581965.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_13600: done (200 words)
297794792.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_13800: done (200 words)
297794792.03ns INFO     cocotb.chip_top                      streamed 14000/345882 words …
298007618.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_14000: done (200 words)
298220444.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_14200: done (200 words)
298433270.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_14400: done (200 words)
298646096.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_14600: done (200 words)
298858922.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_14800: done (200 words)
299071748.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_15000: done (200 words)
299284574.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_15200: done (200 words)
299497400.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_15400: done (200 words)
299710227.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_15600: done (200 words)
299923053.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_15800: done (200 words)
299923053.23ns INFO     cocotb.chip_top                      streamed 16000/345882 words …
300135879.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_16000: done (200 words)
300348705.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_16200: done (200 words)
300561531.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_16400: done (200 words)
300774357.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_16600: done (200 words)
300987183.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_16800: done (200 words)
301200009.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_17000: done (200 words)
301412836.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_17200: done (200 words)
301625662.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_17400: done (200 words)
301838488.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_17600: done (200 words)
302051314.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_17800: done (200 words)
302051314.43ns INFO     cocotb.chip_top                      streamed 18000/345882 words …
302264140.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_18000: done (200 words)
302476966.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_18200: done (200 words)
302689792.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_18400: done (200 words)
302902618.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_18600: done (200 words)
303115445.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_18800: done (200 words)
303328271.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_19000: done (200 words)
303541097.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_19200: done (200 words)
303753923.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_19400: done (200 words)
303966749.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_19600: done (200 words)
304179575.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_19800: done (200 words)
304179575.63ns INFO     cocotb.chip_top                      streamed 20000/345882 words …
304392401.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_20000: done (200 words)
304605227.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_20200: done (200 words)
304818053.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_20400: done (200 words)
305030880.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_20600: done (200 words)
305243706.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_20800: done (200 words)
305456532.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_21000: done (200 words)
305669358.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_21200: done (200 words)
305882184.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_21400: done (200 words)
306095010.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_21600: done (200 words)
306307836.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_21800: done (200 words)
306307836.83ns INFO     cocotb.chip_top                      streamed 22000/345882 words …
306520662.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_22000: done (200 words)
306733489.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_22200: done (200 words)
306946315.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_22400: done (200 words)
307159141.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_22600: done (200 words)
307371967.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_22800: done (200 words)
307584793.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_23000: done (200 words)
307797619.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_23200: done (200 words)
308010445.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_23400: done (200 words)
308223271.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_23600: done (200 words)
308436098.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_23800: done (200 words)
308436098.03ns INFO     cocotb.chip_top                      streamed 24000/345882 words …
308648924.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_24000: done (200 words)
308861750.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_24200: done (200 words)
309074576.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_24400: done (200 words)
309287402.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_24600: done (200 words)
309500228.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_24800: done (200 words)
309713054.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_25000: done (200 words)
309925880.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_25200: done (200 words)
310138706.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_25400: done (200 words)
310351533.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_25600: done (200 words)
310564359.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_25800: done (200 words)
310564359.23ns INFO     cocotb.chip_top                      streamed 26000/345882 words …
310777185.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_26000: done (200 words)
310990011.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_26200: done (200 words)
311202837.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_26400: done (200 words)
311415663.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_26600: done (200 words)
311628489.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_26800: done (200 words)
311841315.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_27000: done (200 words)
312054142.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_27200: done (200 words)
312266968.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_27400: done (200 words)
312479794.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_27600: done (200 words)
312692620.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_27800: done (200 words)
312692620.43ns INFO     cocotb.chip_top                      streamed 28000/345882 words …
312905446.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_28000: done (200 words)
313118272.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_28200: done (200 words)
313331098.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_28400: done (200 words)
313543924.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_28600: done (200 words)
313756751.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_28800: done (200 words)
313969577.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_29000: done (200 words)
314182403.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_29200: done (200 words)
314395229.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_29400: done (200 words)
314608055.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_29600: done (200 words)
314820881.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_29800: done (200 words)
314820881.63ns INFO     cocotb.chip_top                      streamed 30000/345882 words …
315033707.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_30000: done (200 words)
315246533.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_30200: done (200 words)
315459359.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_30400: done (200 words)
315672186.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_30600: done (200 words)
315885012.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_30800: done (200 words)
316097838.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_31000: done (200 words)
316310664.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_31200: done (200 words)
316523490.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_31400: done (200 words)
316736316.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_31600: done (200 words)
316949142.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_31800: done (200 words)
316949142.83ns INFO     cocotb.chip_top                      streamed 32000/345882 words …
317161968.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_32000: done (200 words)
317374795.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_32200: done (200 words)
317587621.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_32400: done (200 words)
317800447.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_32600: done (200 words)
318013273.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_32800: done (200 words)
318226099.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_33000: done (200 words)
318438925.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_33200: done (200 words)
318651751.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_33400: done (200 words)
318864577.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_33600: done (200 words)
319077404.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_33800: done (200 words)
319077404.03ns INFO     cocotb.chip_top                      streamed 34000/345882 words …
319290230.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_34000: done (200 words)
319503056.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_34200: done (200 words)
319715882.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_34400: done (200 words)
319928708.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_34600: done (200 words)
320141534.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_34800: done (200 words)
320354360.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_35000: done (200 words)
320567186.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_35200: done (200 words)
320780012.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_35400: done (200 words)
320992839.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_35600: done (200 words)
321205665.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_35800: done (200 words)
321205665.23ns INFO     cocotb.chip_top                      streamed 36000/345882 words …
321418491.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_36000: done (200 words)
321631317.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_36200: done (200 words)
321844143.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_36400: done (200 words)
322056969.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_36600: done (200 words)
322269795.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_36800: done (200 words)
322482621.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_37000: done (200 words)
322695448.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_37200: done (200 words)
322908274.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_37400: done (200 words)
323121100.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_37600: done (200 words)
323333926.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_37800: done (200 words)
323333926.43ns INFO     cocotb.chip_top                      streamed 38000/345882 words …
323546752.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_38000: done (200 words)
323759578.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_38200: done (200 words)
323972404.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_38400: done (200 words)
324185230.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_38600: done (200 words)
324398057.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_38800: done (200 words)
324610883.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_39000: done (200 words)
324823709.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_39200: done (200 words)
325036535.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_39400: done (200 words)
325249361.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_39600: done (200 words)
325462187.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_39800: done (200 words)
325462187.63ns INFO     cocotb.chip_top                      streamed 40000/345882 words …
325675013.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_40000: done (200 words)
325887839.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_40200: done (200 words)
326100665.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_40400: done (200 words)
326313492.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_40600: done (200 words)
326526318.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_40800: done (200 words)
326739144.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_41000: done (200 words)
326951970.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_41200: done (200 words)
327164796.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_41400: done (200 words)
327377622.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_41600: done (200 words)
327590448.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_41800: done (200 words)
327590448.83ns INFO     cocotb.chip_top                      streamed 42000/345882 words …
327803274.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_42000: done (200 words)
328016101.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_42200: done (200 words)
328228927.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_42400: done (200 words)
328441753.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_42600: done (200 words)
328654579.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_42800: done (200 words)
328867405.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_43000: done (200 words)
329080231.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_43200: done (200 words)
329293057.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_43400: done (200 words)
329505883.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_43600: done (200 words)
329718710.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_43800: done (200 words)
329718710.03ns INFO     cocotb.chip_top                      streamed 44000/345882 words …
329931536.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_44000: done (200 words)
330144362.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_44200: done (200 words)
330357188.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_44400: done (200 words)
330570014.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_44600: done (200 words)
330782840.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_44800: done (200 words)
330995666.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_45000: done (200 words)
331208492.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_45200: done (200 words)
331421318.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_45400: done (200 words)
331634145.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_45600: done (200 words)
331846971.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_45800: done (200 words)
331846971.23ns INFO     cocotb.chip_top                      streamed 46000/345882 words …
332059797.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_46000: done (200 words)
332272623.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_46200: done (200 words)
332485449.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_46400: done (200 words)
332698275.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_46600: done (200 words)
332911101.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_46800: done (200 words)
333123927.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_47000: done (200 words)
333336754.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_47200: done (200 words)
333549580.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_47400: done (200 words)
333762406.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_47600: done (200 words)
333975232.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_47800: done (200 words)
333975232.43ns INFO     cocotb.chip_top                      streamed 48000/345882 words …
334188058.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_48000: done (200 words)
334400884.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_48200: done (200 words)
334613710.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_48400: done (200 words)
334826536.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_48600: done (200 words)
335039363.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_48800: done (200 words)
335252189.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_49000: done (200 words)
335465015.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_49200: done (200 words)
335677841.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_49400: done (200 words)
335890667.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_49600: done (200 words)
336103493.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_49800: done (200 words)
336103493.63ns INFO     cocotb.chip_top                      streamed 50000/345882 words …
336316319.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_50000: done (200 words)
336529145.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_50200: done (200 words)
336741971.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_50400: done (200 words)
336954798.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_50600: done (200 words)
337167624.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_50800: done (200 words)
337380450.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_51000: done (200 words)
337593276.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_51200: done (200 words)
337806102.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_51400: done (200 words)
338018928.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_51600: done (200 words)
338231754.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_51800: done (200 words)
338231754.83ns INFO     cocotb.chip_top                      streamed 52000/345882 words …
338444580.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_52000: done (200 words)
338657407.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_52200: done (200 words)
338870233.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_52400: done (200 words)
339083059.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_52600: done (200 words)
339295885.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_52800: done (200 words)
339508711.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_53000: done (200 words)
339721537.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_53200: done (200 words)
339934363.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_53400: done (200 words)
340147189.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_53600: done (200 words)
340360016.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_53800: done (200 words)
340360016.03ns INFO     cocotb.chip_top                      streamed 54000/345882 words …
340572842.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_54000: done (200 words)
340785668.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_54200: done (200 words)
340998494.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_54400: done (200 words)
341211320.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_54600: done (200 words)
341424146.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_54800: done (200 words)
341636972.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_55000: done (200 words)
341849798.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_55200: done (200 words)
342062624.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_55400: done (200 words)
342275451.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_55600: done (200 words)
342488277.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_55800: done (200 words)
342488277.23ns INFO     cocotb.chip_top                      streamed 56000/345882 words …
342701103.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_56000: done (200 words)
342913929.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_56200: done (200 words)
343126755.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_56400: done (200 words)
343339581.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_56600: done (200 words)
343552407.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_56800: done (200 words)
343765233.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_57000: done (200 words)
343978060.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_57200: done (200 words)
344190886.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_57400: done (200 words)
344403712.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_57600: done (200 words)
344616538.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_57800: done (200 words)
344616538.43ns INFO     cocotb.chip_top                      streamed 58000/345882 words …
344829364.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_58000: done (200 words)
345042190.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_58200: done (200 words)
345255016.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_58400: done (200 words)
345467842.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_58600: done (200 words)
345680669.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_58800: done (200 words)
345893495.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_59000: done (200 words)
346106321.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_59200: done (200 words)
346319147.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_59400: done (200 words)
346531973.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_59600: done (200 words)
346744799.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_59800: done (200 words)
346744799.63ns INFO     cocotb.chip_top                      streamed 60000/345882 words …
346957625.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_60000: done (200 words)
347170451.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_60200: done (200 words)
347383277.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_60400: done (200 words)
347596104.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_60600: done (200 words)
347808930.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_60800: done (200 words)
348021756.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_61000: done (200 words)
348234582.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_61200: done (200 words)
348447408.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_61400: done (200 words)
348660234.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_61600: done (200 words)
348873060.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_61800: done (200 words)
348873060.83ns INFO     cocotb.chip_top                      streamed 62000/345882 words …
349085886.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_62000: done (200 words)
349298713.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_62200: done (200 words)
349511539.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_62400: done (200 words)
349724365.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_62600: done (200 words)
349937191.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_62800: done (200 words)
350150017.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_63000: done (200 words)
350362843.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_63200: done (200 words)
350575669.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_63400: done (200 words)
350788495.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_63600: done (200 words)
351001322.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_63800: done (200 words)
351001322.03ns INFO     cocotb.chip_top                      streamed 64000/345882 words …
